Team,Team_Name
135,Fusion
358,The Gaulbots
542,WHS Robotics
2885,Kronos
3493,VHS Robotics Club
3513,Domo Arigato
3526,M-BOTs
3600,ElectroJackets
3650,Torrey Techies
3712,Purple F.E.A.R. (Fierce Eagle Advanced Robotics)
3848,Shockwave
4112,Warriors
4119,Brain Nuggets
4153,RED
4216,Rise of Hephaestus
4262,Firebirds
4278,De.Evolution
4373,Firebots
4512,West Torrance Robotics
4625,Kings and Queens
4628,Suit Bots
4947,Cougarobotics
5015,Buffalo Wings
5131,Pointers
5135,Team Uncopyrightable
4373,Firebots
4512,West Torrance Robotics
4625,Kings and Queens
4628,Suit Bots
4947,Cougarobotics
5015,Buffalo Wings
5131,Pointers
5135,Team Uncopyrightable
5136,Crusader Creators
5186,PantherBots Alpha
5279,Positrons
5285,Robo Knights
5390,Vikings
5420,LAAE
5498,Unibots
5540,Skynet
5555,Option 16
5755,Nano Slugs
5822,Bacon Bots
5826,The Metal Ducks
5827,Slice-o-Pi
5828,E.M.P. Chaos
5995,Scot Bots
6003,Techno Eagles
6006,Tru Blu 2
6300,Cube Squared
6325,Aluminati
6350,Robo ReVOLT
6370,Scouting Legion
6371,Gear Gurus
6372,Phylum Metallia
6373,Parobots
6374,Gizmologic
6398,Cyber Rajahs
6399,Bacon Bytes
6436,RoboCats
6500,AutomaDons
6565,Stuffed Dragons
6570,Piradians
6668,PantherBot Omega
6685,Downtown Magnets High SChool 
6686,Jordan High School
6693,Brainstorm
5197,GearHeads
4405,Az-Tech Robotics
6940,Apollo19
7033,Tech Attack
7159,Robo Ravens
7114,Robotics Anonymous
7051,Circuit Breakers
359,The Gaulbots2
7460,Thunder
7555,RoboZilla
7528,Ipoly FIRST Robotics team aka Broncos
7530,TBD
7542,OLP MicroChicks
7553,Thavma
7848,Some Guys
7609,Lions
7645,BHS Robotics
7660,Mad Scientist Club
7681,Robo Saints
7686,IDEA
7696,RSF Eagles
7767,Upper Echelon
7741,Robo-Panthers
7831,Wreck It!
7832,Alumbot Asylum
7824,Eaglebots
7833,Built4Cause
7834,CMI Impact
7835,Chocolate Thunder
7859,Pointless Jellyfish
7963,Murrieta Springs Robotics Academy
7992,Lightning Robotics
7528,Ipoly FIRST Robotics team aka Broncos
7530,TBD
7542,OLP MicroChicks
7553,Thavma
7848,Some Guys
7609,Lions
7645,BHS Robotics
7660,Mad Scientist Club
7681,Robo Saints
7686,IDEA
7696,RSF Eagles
7767,Upper Echelon
7741,Robo-Panthers
7831,Wreck It!
7832,Alumbot Asylum
7824,Eaglebots
7833,Built4Cause
7834,CMI Impact
7835,Chocolate Thunder
7859,Pointless Jellyfish
7963,Murrieta Springs Robotics Academy
7992,Lightning Robotics
7971,Undecided
8000,Team Paradox3
8057,Rebelbots
3526,M-BOTs
3600,ElectroJackets
3650,Torrey Techies
3712,Purple F.E.A.R. (Fierce Eagle Advanced Robotics)
3848,Shockwave
4112,Warriors
4119,Brain Nuggets
1,Team Unlimited 
1,Team Unlimited
7,Voltage Vipers
18,Techno Chix
22,100 Scholars
22,100 Black Men of Atlanta
25,Rock N Roll Robots
25,Rock N Roll Robots
25,Rock'N'Roll Robots
33,Gar-Field
33,Enigma
36,Wyverns
36,Wyverns
37,Python
37,Rising Tide
38,PAKBOTS
38,PAKBOTS
39,The Gingerbread Men
39,The Gingerbread Men
40,Team HAX
40,HAX
54,Gr3yMatt3r
54,Gr3y Matt3r
55,Miners
55,Miners
61,ozone
61,Ozone
71,Teton Gravity Robotics I
71,TGR II
72,Garagebots
87,Yellow Jackets
88,Metalicats
92,Jr. Bomb Squad
93,Blue Cheese Jr
93,Blue Cheese Jr.
110,MFS Foxes
110,MFS Foxes
111,MiniStang
112,RoboKnights of the Round Table
116,Crazy Eights
116,Crazy Eights
118,Steel Hornets
118,Steel Hornets
119,PANTHERS
121,International Harvester
128,Robot Unicorn
128,Robot Unicorn
130,Spirits
132,Electric Narwhals
132,Electric Narwhals
133,Arrows
135,Fusion
137,Frankilin Academy Robotics Team
140,Ducks
141,Gear Grinders
147,Montclair Momentum
149,Robo- Hawk
153,The Blue Buccaneers Team 153
154,Renegade
178,SD30 Robotics
187,Kitty Of Doom
194,I LITE Up Your World
194,I Lite Up The World
201,ROBO BRONCOS
204,Bruin Tech
207,Critical Mass
208,KC Revolutionists
230,Ampere
230,Ampere
237,MFS Hawks
237,MFS Hawks
247,The Game 
247,The Game
248,Fatal Error
249,Razor Robotics
250,Ninja Pirates
251,Mech-a-lodons
251,Mech-alodons
252,Warrior
257,Cougar Bots
257,Cougarbots
265,Viking Robotics
267,2-60-Awesome
267,Type 40
273,Tigers
288,Spare Parts
288,Spare Parts
289,Robohawks
290,Robohawks
291,Robohawks
309,K-Bot
310,Stuy Fission
311,Fembots
311,Fembots
319,FrostBYTE
319,Frostbyte
322,SCITECH
327,The Mu Crew
329,Chicago Squires
329,Chicago Squires
339,Forge Robotics
342,The Daleks
348,Lightning Robotics
348,Lightning Robotics
354,ILITE
354,ILITE #666699
358,Gaulots
358,The Gaulbots
358,GaulBots
364,Warrior Geeks
364,Warrior Geeks
365,MOE
367,Solon Team #1
367,Stale Marshmallows
389,Robobees FTC1
390,Robobees FTC2
391,Mighty Irish
392,DREAM TEAM
395,Archmere Robauktics
403,Charter Force
404,Charter Impulse
405,Charter Blue Crew
406,Honey Badgers
407,Top Gear
408,Artifices Axiciarum
409,Dynasty
409,Dynasty
413,Murphy Reborn
417,Swerve Alpha Robotics 
417,Swerve Alpha
435,ThunderBots
436,Black & Blue Crew
447,2 Much Sense
450,Children of the swamp
450,The Children of the Swamp
450,Children of the Swamp
452,PHI Alpha
452,Phi
455,Pew Pew Lazer Beams
455,Pew Pew Laser Beams
455,Pew Pew Laser Beams
458,Activate Go Initiative!
458,Activate Go! Initiative
479,Stuy Fusion
482,Devilbots
499,NanoFusion
499,NanoFusion
505,Knights 
505,Knights
506,Pandara
506,Pandara
516,Gears of Fire
516,Gears of  Fire
516,Gears Of Fire
519,Epsilon Delta 2
521,BSS Thunder
524,Boss Bots
531,Quite Fancy
531,Quite Fancy
532,Maximum Chaos
532,Maximum Chaos
534,StarBots
535,TOBOR
535,Tobor
542,WHS Robotics
548,Geek Squad
560,STAR
560,*STAR* LGM
560,STAR
577,Wreckers
577,Wrecker Robotics
583,Cavaliers
596,Transformerz
607,DragoBots
608,Phoenix
619,Mecha Makos
619,Mecha Makos
633,Supernormal Incremental Precipitation Inducers 
647,Robotigers Delta 
647,Robotigers Delta
651,Sabers
652,Shoeshine
654,RoboMiesters
657,RhodeBOT
658,Robo Rookies
669,Milpitas Xtreme Robotics
673,Gaffney Endians
676,Pink RoboDragons
676,Blue Robo Dragons
676,Pink RoboDragons
676,Blue RoboDragons
679,RoboRaiders
689,A-Vengers
692,Gutterball
701,Homer
710,Tool Bots
710,Tool Bots
712,RoboWorks
719,The Iron Wolverines
724,Robo Revolution
724,Robo Revolution
741,Raider Robots
747,Static Shiok
750,Gears in Motion
750,Gears in Motion
753,EnTech  Greenvillains
755,Greenwave
756,TEST Team
756,TEST Team
757,Suburban Legends
757,Suburban Legends
760,Metal Menace
771,Robo Raiders
772,Ya and the Boys
779,Wildcats
779,Wildcats
785,The Pathfinders 
796,Wolves
796,Harley Wolves
839,Mighty Mechanics
839,Mighty Mechanics 
965,Redstone Rangers
965,Redstone Rangers
975,Synergy
1001,Hacksaw
1001,Hacksaw
1002,Circuit Runners
1002,Wheeler CircuitRunners
1002,CircuitRunners
1033,Team Clutch
1033,Team CLUTCH
1102,M'Aiken Tech Magic
1369,Minotaur
1369,Minotaur
1379,Gear Devils
1870,Lightning Arx
1885,I Lift
2408,Shrapnel Sergeants
2425,Hydra
2753,Team Overdrive
2753,Team Overdrive
2803,Raptor Robotics
2813,Teen Girl Squad
2818,The Original G-Force
2818,G-Force
2818,The Orignal G-FORCE
2821,Prototype Posse
2821,Prototype Posse
2825,NB Raiders
2825,SWAG
2827,Artificial Stupidity
2833,Midwest 5
2836,Modest Perfection
2843,Under the Son
2844,Valley X
2845,Team Duct Tape
2845,Team Duct Tape
2850,ROTC
2858,Sparbots
2858,Sparbots
2859,Team Tiki
2859,Team Tiki
2866,Green Army Robotics - Covert Division
2867,Green Army Robotics - Armored Division
2868,Smoke and Mirrors
2873,ROBOBUFFS
2875,MightyBot
2875,MITiBot
2875,MITiBot 
2879,Thunderbots
2879,Thunderbots
2885,Kronos
2887,Bucket Brigade
2888,The Oddly Charged Particles
2888,Oddly Charged Particles
2891,WarriorBorgs
2891,WarriorBorgs
2897,Robo Ninja
2923,RoboWarriors
2929,Brit Bot
2929,Brit Bot
2939,Zenith
2940,Wave Riders
2944,T-REX
2962,Robo Warriors
2963,Kiltic Thunder
2973,Zotbotz
2981,Red RoboDragons
2981,Red RoboDragons
2981,Red Robo Dragons
2993,Bronze RoboDragons
2993,Bronze RoboDragons
2993,Bronze Robo Dragons
2997,Beauty Bots and The Beasts
3006,Terrabots
3007,Robotic Rams
3010,The Warp Drivers
3011,The Dominion
3013,The Nerd Herd
3013,Nerd Herd
3013,Nerd  Herd
3029,Clockwork
3029,ClockWorks
3029,Clockwork
3032,Swaga
3035,Royal Robotics
3045,Built And Dangerious (B.A.D.)
3045,Built and Dangerous
3045,BAD
3045,Built and Dangerous (B.A.D)
3050,G-BOTS
3050,G-Bots
3053,Knights Robotics
3055,Unbalanced Wheat
3057,Girls Like Bots 
3057,Girls Like Bots
3058,Jury Riggers
3070,Century Cyborgs
3073,Heavy D
3073,Massive D
3075,Firebirds
3077,Zinc Iridium
3081,Trial & Error
3083,Dro-Code 101
3085,Higgs Bot 
3085,Higgs Bots
3093,Jellyfishes
3093,Jellyfishes
3095,The Blue Buccaneers Team 3095
3101,Boom Bots
3101,Boom Bots
3101,BoomBots
3111,Robo-Warriors
3113,Some Disassembly Required
3113,Craftsmen
3113,Some Disassembly Required
3115,RADSkullz
3115,RADSkullz
3116,RoboWarriors
3123,Spontaneous Combustion
3123,Spontaneous Combustion
3127,Girlz
3129,East Robots 1
3141,Bears
3147,Falcons
3152,RoboOwl1
3157,Williston Wildcat Robotics 
3162,Gearheads
3188,Squiggle Splat Bang
3188,Squiggle Plat Bang
3207,Caution
3208,Diamonds in the Rough
3216,Robophins
3216,Robophins
3222,Robocats
3231,Syzygy
3237,N^3
3237,N^3
3253,Carroll Metal Lions
3260,Meg Bot
3261,Dreadnaught
3273,Absolute Zero
3273,Absolute Zero
3283,SciBots
3296,The ThunderBirds
3334,Time Machine
3346,The Robo Chiefs
3346,The Robo Chiefs 
3351,Tater Bots
3360,Team Caffeine
3371,Botley Crue
3385,Suspicious Package
3387,ICE
3397,Cyborg Gentlemen Crabs
3398,Darth Panthers
3409,Astromechs
3411,High Voltage
3415,Lancers
3415,Lancers
3419,Warrior Bot
3425,Campbell County High School
3438,The Brick Squad
3470,The Patriots
3477,Geeks in just their underpants
3479,Arrupe Generals
3480,Frostbyte
3480,Frost Byte
3483,ASCII Robotics
3483,ASCII
3483,ASCII
3483,Aperture Science Competitive IPT Initiative (ASCII)
3485,DaPeeps
3485,Da Peeps
3486,Techno Warriors Advanced
3486,Techno Warriors Advanced
3491,Fix  It
3491,FIX IT
3492,Team Zip Tie
3503,Strange Youngsterz
3505,Brobotics
3507,RoboTheosis
3507,RoboTheosis
3509,PHOENXTRIX
3513,Domo Arigato
3515,Untitled-8
3517,Techno Mafia
3523,Bot Bosses
3525,The Dead Ringers
3531,The Short Circuits
3531,Short Circuits
3537,The Mecha-Hampsters
3537,The Mecha Hampsters
3537,The Mecha-Hampsters
3539,Say Watt?
3539,Say Watt?ÿ 
3539,Say Watt?
3540,RoboBoogie
3541,Friends RoboOwls 2
3543,Titan Robotics
3547,Pixel Warriors
3548,Vinton-Shellsburg Robotics
3549,Born To Be Wired
3550,Beta
3558,Fire Ants
3565,WA Ghosts 
3567,Fear the Gear
3567,Fear the Gear
3568,Ice Wolves
3568,Ice Wolves
3582,Robo Chiefs
3583,Jr. Power Hawks
3584,CCA Brobotics
3587,Unparalleled Processing
3590,Ingenium
3590,Ingenium 
3591,Quark
3592,Meson
3594,Twisted Metal
3594,Twisted Metal 
3595,Schr?dinger's Hat
3597,Knights 
3597,Knights
3599,3 Dudes With Attitude
3608,Robocto Pi
3608,Roboctopi
3609,Polar Technics
3612,Autonomoose
3615,Blue Screen
3615,Blue Screen 
3620,Furious George
3620,Furious George
3621,Semper Fi
3621,Semper Fi
3626,Sikeston Tech Dogs
3627,Rogue Robots
3628,Cape Tiger Tron
3633,Bazinga Bots
3634,Red Raider Robotics: KISS
3635,Cougars Gone Wired
3638,Atomic Shock II
3640,Metal Militia
3641,PPS Robotics
3648,Beehive Robotics
3648,Beehive Robotics
3650,Torrey Techies
3658,Boson
3660,Team Cherokee
3660,Cherokee
3660,Team Cherokee
3664,N.B.I. (Nothin' But Initials)
3664,N.B.I.
3665,Leopold Gearheads
3666,HAWKS
3668,Smokie Jr.
3670,Metal Mustangs
3674,Disinfectant Hand Sanitizer
3677,Royal Flush
3695,Robo Pirates
3698,RockyMountain Robotics
3699,NERDS
3701,Hancock
3708," Iron Eagles ""Opimus"""
3708,Iron Eagles Optimus
3715,Hawks
3717,Cyber Knights
3719,Rampage Raiders
3722,Monkeys of Mayhem
3724,Bulldogs
3726,Terrabots
3727,P2C2E
3731,Bot Jox
3733,Mid Prairie Science Club
3736,Serious Business
3736,Serious Business
3737,Hank's Tanks 
3738,Robohawktagons
3738,Robohawktagon
3740,Absolute Zeroes
3744,Username:awesome
3746,Neco RoboKnights
3747,W.A.S.P.S.
3749,Teenage Mutant Ninja Squirtles
3750,Error 404
3755,Yanza Fuo
3755,Yanza Fuo
3758,Aztec Eagles
3760,Robolions
3763,Piece of Cake
3764,Vulcan
3766,Technical Difficulties
3774,Hive Voltage
3774,Hive Voltage
3781,Westlake Pi-Rho Maniacs
3781,The Westlake Pi-Rho Maniacs
3781,Pi Rho Maniacs
3785,Beastie Bots
3785,Beastie Bots
3787,Gearing Sideways
3788,The Juggernauts
3788,The Juggernauts
3788,Juggernauts
3791,Zipties
3792,Brocksquatch
3792,Gear Devils 2
3795,Jag-Wired
3795,Jag Wired
3796,Talons
3802,Long Shots
3804,Team Snuffleupagus
3804,Snuffleupagus
3805,Ring Leaders
3819,Green RoboDragons
3819,Green RoboDragons
3819,Green Robo Dragons
3820,Gold RoboDragons
3826,Crimson Omega
3830,Skynet
3830,SktNet
3830,SkyNet
3831,Golden Eagles
3836,Sherwood Robotics
3839,NeXT
3839,NeXT
3841,Thunder Cats
3846,Maelstrom
3846,Maelstrom
3847,P2PA
3848,Shockwave
3848,Shcokwave
3854,Panther's Rage
3860,The Revolution
3864,Global Force
3866,R.A.B.B.I.T. NC Robotics
3866,NC 90 Degrees
3873,Scotbotics
3873,ScotBots
3886,Quake
3888,Greased Lightning
3888,Greased Lightning
3896,TechNeetics
3900,Return of Comet Donati
3901,Not First
3903,BSOD Blue Screen of Death
3903,Trash Torque
3907,Blue Tornado
3908,Robotigers Omega
3912,Liberty 2
3915,Liberty 1
3922,Modibot V2
3923,The Atomix
3925,Cyberpirates
3928,FROZEN SQUIRRELS
3929,Cthulhu
3930,Piedmont Wildcats
3931,Robocopz
3938,Acton Robotics
3939,Robo GT
3939,Robo GT
3944,Team Mercury
3944,Team Mercury
3947,Green Dragons
3950,Suffern?s Voltage 
3950,Suffern Voltage
3950,Suffern Voltage
3951,Suffern Reactors
3951,Suffern?s Reactors
3951,Suffern Reactors
3955,Rex
3955,Stopbotics
3963,Whoop!Bots
3963,Whoop!Bots
3965,Twisted Metal
3965,Twisted Metal
3967,RAMTech
3967,RAMTech
3972,Falcon Engineering and Robots
3980,CyberHawks
3981,Gold Griffin
3983,Highlands Robotics
3983,Highland Robotics
4000,Core Fusion
4000,Core Fusion
4001,Limited Edition
4002,Tigertronics
4008,Bronc Botz - Orange
4017,Robopandas
4022,Harmony Tigers
4024,Academ of Science and Design
4024,Spartan
4029,2 Bits and a Byte 
4049,Masai Lions
4049,Masai Lions
4054,Exploding Radioactive Gearheads
4054,ERG
4055,Troll Bot
4064,Partial Madness
4064,Partial Madness
4076,RoBUGS
4076,RoBugs
4077,MASH
4077,MASH
4077,M.A.S.H.
4081,The Droids
4082,RoboSpartans
4082,RoboSpartans
4084,Brooke Point Robots
4084,Brooke Point Robotics
4086,ORC
4087,Midwest Lucky Charms
4092,Nanites
4092,Nanites
4095,Bulldogs
4096,"T-10 (""T minus Ten"") "
4097,PacBots
4097,PacBots
4100,DarBots 1
4101,Darbots 2
4102,CHS Cougars
4102,CHS Cougars
4105,Teal Tornadoes
4106,Supposable Thumbs
4106,Supposable Thumbs
4107,MohonBots
4108,Logical Hypotheses
4108,Logical Hypotheses
4108,Logical Hypothesis 
4112,Warriors
4112,Warriors
4115,Men in Kilts
4115,Men in Kilts
4116,Scrapyard Scots
4117,RAM
4119,Brain Nuggets
4127,BSOD Blue Screen of Death
4127,BSOD Blue Screen of Death
4127,BSOD
4128,UltraViolet
4133,Fusion
4134,Wrench in the Works
4135,Red Alliance
4137,Islandbots
4138,K-High Tech
4138,K-HiTech
4140,Fish in the Boat
4141,Spear and Gears
4141,Spears and Gears
4143,Magnum formerly Blue Steel
4143,Magnum formualy blue steel
4143,Magnum
4144,Engineer Imagineer
4145,Airheads
4147,Super Cell
4147,SuperCell
4149,Terabytes
4149,Terabytes
4150,Dark Matter
4155,Centurion Rougher
4156,Wildcat Robotics
4157,Flightless Birds
4160,Team Velcro
4162,Combustible Lemons
4162,QBH
4162,Qualified Bot Handlers
4162,Qualified Bot Handlers
4163,Osceola Pre-Engineering
4163,Robo Warriors
4163,RoboWarriors
4164,Steel Braves
4165,Titanium Braves
4166,Iron Braves
4169,Robo Mounties
4170,Techno Crusaders
4170,Techno Crusaders
4170,TechnoCrusaders
4173,Bionic Bulldogs
4174,Atomic Theory
4175,Geek Squad
4176,The Architechs 
4176,The Architechs
4177,Highland Robotics
4183,IceBreakers
4185,Silver Soldiers
4185,Silver Soldiers
4187,The Byte Riders
4192,West County Robotics
4193,Those Guys
4194,Neutrality
4199,Radioactive Robots
4200,X2 Factor
4211,The Bombers
4211,The Bombers
4215,Hypnotic Robotics
4215,Hypnotic Robotics
4216,Sons of Hephaestus
4217,Autobotics
4218,LabView Knights
4220,Landroids
4220,Landriods
4220,Landroids
4221,Eggman Enterprises
4222,Overclocked 
4224,Y Not Robots
4227,Kiss My Bot!
4227,Kiss My Bot!
4227,Kiss My Bot
4228,Gears Of Other Dimensions (G.O.O.D.)
