Team,Team_Name
4228,Gears of Other Dimensions (G.O.O.D)
4228,GOOD
4228,Gears Of Other Dimensions
4232,Global Dynamics B
4235,Potential Energy
4237,Central Lee Robotics
4237,Hawkbots
4238,Robo Chicken Gator Flys of Papayaland
4238,ROBO CHICKEN GATOR FLYS OF PAPYALAND
4238,RCGFoPL
4238,Robo Chicken Gator Flys of Papayaland
4240,The 4-H Techno Clovers
4243,Phoenix
4244,Brobotics
4244,Bro-Botics
4248,The Onions
4248,Onions
4250,Lightsabers
4251,Cougar Robotics Team
4251,Cougar Robotics
4251,Cougar Robotics Team
4253,Legonauts
4253,Legonauts
4258,Bomb Squad
4260,Spanish Inquisition
4262,Ridgebots
4266,Red Dirt Robotics
4267,RoboChix
4270,Knights who say Ni
4272,Metro Robotics
4273,Aluminati
4275,Tank Bot
4276,The Freshmen
4277,Oxymorons
4278,DeEvolution
4278,de.evolution
4280,Quanah League
4281,R2D2
4282,TSM
4283,Raider Robotics
4284,Mustangs
4286,Dragonoids
4287,The Red Meteors
4289,Steel Lightning
4291,STEMBots
4296,Titanium Falcons
4298,The Professionals
4299,The Battery Powered Picklejar Heads
4299,The Battery Powered Picklejar Heads 
4301,Tigers
4301,Tigers
4303,ROBO BRONCOS II
4304,Cronus
4304,Cronus
4306,Team Bender
4307,Team Hal
4309,Dovahbots
4311,Watt The Hex?
4311,Watt the Hex?
4311,Watt the Hex
4311,Watt The Hex
4314,4314th Aero Squadron
4314,4314TH AEROSQUAD
4315,TRITONBOTS-1
4318,Green Machine
4319,Halestorm 
4319,Halestorm
4322,PHI Omega
4322,Phi
4324,Super Ninjas
4326,Basement Lions
4326,Basement Lions
4327,Silver Titans
4328,C'est la Vie
4329,The Wolfpack
4333,Sticky
4337,DeVry Daemons
4344,RickRollers
4345,Aragon Robotics Team
4345,Aragon Robotics Team
4347,NanoGurus
4347,Nanogurus
4355,Gryphons 
4356,Gears
4357,Psychotic Geniuses
4357,The Griffins
4358,The Griffins
4359,Winged Warriors
4360,BLHS REACH
4360,BLHS REACH
4362,Quakers
4363,Marinerds
4363,Marinerds (Pine Island Crew)
4363,Marinerds Pine Island Crew
4365,Dowling Ice Tea
4366,Westside Boiler Invasion
4372,TRITOTBOTS-2
4373,Firebots
4377,SCRAPPERS
4377,SCRAPPERS 
4378,Organized Chaos
4379,Mythik_Wolf
4380,Purple Square
4386,Nova Knights
4389,RoboBucs
4390,STORM
4390,Storm Robotics Team
4392,Hillers
4392,Hillers 
4396,Decepticons
4399,Autobots
4408,Robots in Plaid 
4408,Robots in Plaid
4410,Awesome Sauce 
4412,Super 8
4416,SST Stallions I
4417,The Venom
4419,Bishopbots
4419,Bishopbots
4420,Trobots
4422,Red HoloRams
4426,River King Robotics
4432,FCS Robotics
4433,Smokin' Motors
4433,Smokin' Motors
4443,Sock Monkeys
4444,Robocats
4444,Robocats
4445,Polson Robotics
4450,5th Generation
4450,Wing it
4451,RoboFoxes
4451,RoboFoxes
4452,Wolverines
4454,MoHawk Warriors
4455,MoHawk Warriors
4466,Robots and Brain Bots Inc. 
4466,Robots and Brain Bots Inc 
4468,Colts
4468,Colts
4469,Hydra B
4473,Team Bluescreens
4473,Team Bluescreens
4475,Purple Reign
4475,Purple Reign
4476,Demons
4479,Mecha-Eagles 
4479,Mecha Eagles
4480,The Blue Dwarves
4486,Mad Science
4486,Mad Science
4487,Droid Bots
4488,Eagle Upgrade
4490,Skybots
4492,Connect-I-Cons
4494,WolverBots
4494,West Geauga WolverBots
4494,WolverBots 
4497,Burnout
4498,RoboWarriors
4500,MFS Falcons
4500,MFS  Falcons
4500,MFS Falcons
4507,RoboChargers
4507,RoboChargers
4508,E=mc^Squirreled
4508,E=mc^Squirreled
4509,Caped Cruisaders 
4510,Jackets
4511,An Abnormal Amount of Apples
4512,West Torrance
4512,West Torrance Robotics
4530,Infinite Resistance
4531,Taz
4531,Looney Tuned Robotics
4535,Redneck Robotics
4535,Juniors
4535,Robo Rev Junior
4538,Automantonx
4539,Sourdoughs
4540,Iron Panda
4543,Team Jazargo
4545,ViperBots
4545,Team Vandergift 4545
4545,Viperbots
4546,SnakeByte
4546,SnakeBytes
4548,Ruf-Nex Robotics
4549,Lutheran Mustangs
4550,Metal Madness
4554,Robo Mustangs
4554,Robo Mustangs
4557,Mass Havoc
4557,Mass Havoc
4560,Orolchi
4560,Orolchi
4565,Radical Tech
4565,Radial Tech
4578,Rebecca
4580,Wildcats
4586,Team Tiger
4586,Tiger Team
4587,The Red Hot Techie Peppers
4590,Cyber Daze
4590,CyberDaze
4592,Nuts & Bolts
4594,Tualatin Robotics
4594,Tualatin Robotics
4594,Tualitin Robotics
4600,Penn Robotics
4601,Scissor Lifters
4602,Bronc Botz - Blue
4604,TWOCA
4605,RoboHackerz
4605,RoboHackerz
4606,Tesla's Titans
4606,Tesla's Titans
4609,Zoid Bot
4610,Tiny Tank Bot
4611,Hydra Bot
4612,Dew Bot
4621,Patriots
4626,Autobots
4628,Suitbots
4628,Suit Bots
4631,Project Ninja
4633,Clockwork Clover
4635,RamBots
4636,Mustache Claus
4636,Santa Claus
4638,City Poly 3
4640,Tualitin Robotics
4640,Tualatin Robotics
4641,RoboSharks
4644,Robotic Adrenalin
4650,The Agency
4654,Blind Brook Robotics
4662,Bulldog Robotics
4666,The Loco-Motives
4666,Loco-Motives
4683,Gatorzillas-USBs
4688,Ronald Reagan Robotic Rattlers
4688,Reagan Robotics
4702,Dragons
4704,SST Stallions II
4707,Panthers
4713,MechaCardinals
4717,Estrogenius
4718,Toltech T-STEM Archimedes
4719,Toltech T-STEM Galileo
4720,Toltech T-STEM Newton
4721,Toltech T-STEM Einstein
4732,The Sophomores
4733,Robotech
4736,Puma LAB
4751,Bot of the Rings
4753,Tech Nerds
4756,Queens School of Inquiry
4760,Mr Bot
4761,Rogue Robotics
4769,Deadringer
4774,Jesuits
4775,Ridgebotics
4780,Team Blu
4780,Terraroids
4780,Team Unicorn
4781,Mech Knights
4782,The Super Trouble Makers
4783,Dynamic
4784,Tetrions
4784,Tetricons
4784,Tetricons
4785,Anonymous Autonomous
4790,Area 52
4790,Area 52
4800,RoboCats
4808,Robobubbles
4808,BLue Cheese
4809,Botman
4811,Toltech T-STEM Copernicus
4821,RoboBots
4822,Captain America
4847,Dat Robot
4855,Batteries In Black
4855,Batteries In Black
4856,Minnie MASH
4856,Minnie MASH
4856,Minnie-MASH
4858,Cyber Ninjas
4861,GriffinBots
4874,The Fellowship
4885,GearHeads
4890,Hive Voltage 2.0
4890,Hive Voltage 2
4890,Hive Voltage 2.0
4902,Clutch
4906,Junkyard Dawgs
4914,Vulcan Robotics
4916,Techtris
4916,Techtris
4922,WHS Robotics
4924,Tuxedo Pandas
4926,Tech Titans
4932,Moody Martians
4933,Short Circuits II
4934,Panadmonium
4936,Sparks
4937,BHS
4937,Binary Hacker Society
4943,SEStematic Elim
4945,Teton Gravity Robotics II
4945,TGR 1
4946,RoboRaiders
4950,CHS Robotics
4953,2B7G
4960,Tiger-Bots
4962,Ballistic Bots
4963,NOVA
4963,Nova
4964,Rolla Patriots
4964,Rolla Patriots
4965,Animatores Romani
4965,Animatores Romani
4968,Daemons Robotics
4969,Robot-X
4970,Loose Screws
4970,Loose Screws
4976,Accident Waiting to Happen
4976,Accidents Waiting to Happen
4976,Robo Scouts
4976,Accidents Waiting to Happen
4977,LANLords
4977,Lanlords
4979,Cougars
4982,Cafe Bot
4982,Caf‚ Bot
4982,Cafe Bot
4983,Liberty Flacons A
4988,The Click
4990,PantherBots
4990,Pantherbots
4991,Fedora Force FIve
4993,Operation Rolling Thunder
4995,Titanium Tigers
4997,Masquerade
4997,Masquerade
4998,Q
4999,Imagine It
4999,Imagine It
5002,Robo Wolves
5005,Carbonauts
5005,Carbonauts
5005,The Carbonauts
5007,Lacy Raider Robotics 
5009,Robot Jaguars
5010,Dragons
5011,BotSquad
5014,Team Rocket
5014,Sidwell Friends Robotics 1
5015,Buffalo Wings
5016,Deus Ex Machina
5016,Deus Ex Machina
5017,RoboEpic
5017,RoboEpic
5018,Team Brick Buddies
5018,Brick Buddies
5018,Team Brick Buddies
5020,Kilabots
5021,Robosses
5021,Robosses
5023,Bulldogs
5024,Tesla Tazers
5024,Tesla Tazers
5025,Tesla Fliers
5025,Tesla Fliers
5026,Tesla Coils
5027,Plan B
5029,PowerStackers
5029,PowerStackers
5030,Odd Bot
5032,MIGHT
5035,WIRED
5036,Absent Minded Geniuses
5036,Absent Minded Geniuses
5037,Got robot?
5037,got robot?
5039,Devilbots
5039,Devibots
5042,ROBO MASTERS
5044,Lgit
5045,Tachyons
5050,Pelham Robotics
5055,Worcester Beach Bots
5057,VOID
5058,Brain Trust
5060,Milton Static 
5061,Team Swag
5061,Team Swag
5062,Ragebots
5062,Solon Team #2
5063,Tipton High School
5065,Bee Awesome
5067,Quantum Barracudas
5067,Quantum Barracudas
5067,Quantam Barracudas
5069,Robogamers
5069,Robogamers
5069,The Robogamers
5070,N.U.T.S.
5070,NUTS
5070,NUTS
5070,N.U.T.S.
5072,Wildcats
5073,Powered by Goldfish 
5075,Basement Dwellers
5075,Basement Dwellers
5076,CyberReign (Freshman Team)
5076,Cyber Reign
5078,Omegatron
5080,Py Robots
5084,B.E.T
5085,Newton's Lawyers
5085,Newton's Lawyers 
5085,Newton's Lawyers
5086,Turtles
5086,Chatham Hall Turtles
5088,Brackenbots II
5094,Still Under Development
5095,Leptons
5096,Monkey Madness
5096,Monkey Madness
5097,Wildcat Robotics 2
5101,Sprocketoids
5101,Sproketoid
5102,NWA Robotics
5103,Super Novas
5108,Amish Electricians
5113,HRHS ACE Robotics
5114,The Knights Who Say C
5115,RoboWizards
5116,Pawbotics
5118,Hadron
5119,Baryon
5120,Latrodectus Mactons
5120,Latrodectus Mactons
5125,Raiderbots
5125,Raiderbots
5126,InDEnProCom
5131,Point Loma HS
5132,AHERT RAVENS
5135,Team Uncopyrightable
5140,Waco Aerobotics
5140,Waco Aerobotics
5141,Warrior Bots
5142,Hawkbots
5143,Xpendables
5149,Robota
5150,Raiders
5151,Infinity Robotics
5151,Infinity
5151,Infinity Robotics
5153,Cleveland Syndicate
5154,Avengers
5155,"Blood,Sweat,and Gears"
5156,Sharks with Laser Beams
5157,Metal that Moves
5157,The Metal That Moves
5158,T.I.T.A.N.S (Technologists Initiating Throught and New Science)
5158,T.I.T.A.N.S
5158,T.I.T.A.N.S.
5161,Eaglemaniacs
5163,Flying Dragon
5165,*STAR* Cygnus X-1
5165,CYGNUS X1
5166,WD-41
5166,WD-41
5167,Hope
5170,G.E.A.R.S.
5170,GEARS
5173,DSA Raptors
5174,River King Robotics
5174,River King Robotics 
5175,Vector Robotics
5177,Global Dynamics A
5177,Global Dynamics A
5177,Global Dynamics - A
5178,Mech Hawks
5179,Cyberstorm
5180,Robo Hornets
5183,Sprocket 
5183,Sprockets
5185,Topsy Turby
5185,Topsy Turvy
5186,Pantherbots Alpha
5187,Transistor Titans
5190,MICDS Rams
5191,Ligerpandas
5192,Robo-Hooters
5195,RoboBears
5195,Robo Bears
5196,Robo YETI
5198,Adamantium
5199,Synt@x Error
5200,That's a Good Question
5200,That's a Good Question
5202,Stand / Try2
5202,STAND/Try2
5202,Stand/Try to Understand
5202,Try to Understand
5203,Brains on Bots
5203,Brains on Bots
5205,SyBorgs
5206,The Knights of Ni
5206,The Knights of Ni
5209,Operation: BisonBot
5210,Mission Impossible Team
5212,Megahertz
5212,Megahertz!
5214,RICE
5214,RICE
5215,That Team
5216,12 Volt Ninjas
5219,War Eagles
5219,War Eagles
5220,Robo Knights
5220,Robonights
5220,RoboKnights
5222,Entropy
5223,Grizzly Robotics
5225,Domini Machinae
5225,Dominii Machinae
5225,Domini Machinae
5226,Brick Howes
5229,The Robo Chicks
5230,Million Minds
5231,PTFO Army
5232,HAL9000
5233,Spartans
5233,Chplgt
5233,Chaplit
5234,Tiger Steel
5235,Millennium Falcons
5235,The Millennium Falcons
5237,Loose Screws
5237,Loose Screws
5241,Some Assembly Required 
5241,Some Assembly Required
5242,Sun Warriors
5247,Knurlheim
5248,Fermion
5249,Synergy in Motion
5250,Loading...
5250,Loading?.
5251,Ubercharged
5252," ""Insert Name Here"""
5253,Decepticons
5256,Spare Parts
5256,Spare Parts
5257,Eagles Robotics Xperience
5257,Eagles Robotics Xperience
5262,I LITE Up Minds
5263,DC Underground
5264,ILITE BlueChips
5264,Blue Chips
5266,The men who stare at programs
5267,Black Hawks
5271,CTRL ALT DELETE 
5271,CTR ALT DELETE
5271,CTRL ALT DELETE
5272,Decuplet
5273,Pixelated Tesseracts 
5274,*STAR* Andromeda
5275,WTF Brigade
5276,Broken Code
5276,Broken Code 
5279,Positrons
5279,Positrons
5280,Bacon Extra Crispy (B.X.C)
5280,Bacon Extra Crispy
5281,E Informers
5283,LAIMO
5284,R2KT
5286,Motor Monkeys
5286,Motor Monkeys
5289,Martians
5289,Martians
5290,Steel Eagles
5290,Steel Eagles
5291,Oxford Middle School
5292,Red Storm Crestwood
5292,Red Storm- Kentwood
5293,Rexbotics
5293,Rexbotics
5294,What the heck is pi?
5294,What the Heck is PI?
5295,Steel Pythons
5295,Steel Pythons
5296,Audere est Facere
5297,NerdBots
5297,NerdBots
5304,Jaguars
5305,Monta Vista Robotics Team
5308,Armored Division
5309,Plan B
5312,LL Urban Achievers
5313,Improbable Phenomenon
5314,Blue Nova
5318,Primates of Purgatory
5319,Wolverines
5320,RoboLancers Gold
5321,TechHeroes
5324,Black Knight Robotics
5326,VC Vendetta Team
5329,#Bill-E
5330,Robotic Rush
5332,Cougar Current
5332,CHS Current
5332,Cougar Current
5333,Path Blazers
5333,Path Blazers
5334,P2P1
5337,RoboHuskies
5338,Robo Raiders
5338,Robo Raiders
5340,Binary Addiction
5341,Atomic Toad
5341,Atomic Toad
5348,Irvington JV
5350,Team One
5350,Team 1
5353,Pink Fruffy Unicorns
5354,ORC II
5356,Team Tardis
5356,Team Tardis
5356,Tardis
5357,CCRC
5358,T-Nerds
5359,The Solinoids
5359,Solinoids
5360,The Ada Graces
5360,Ada Graces
5361,Lionotics
5376,TECHKREW
5378,Team Aperture
5380,Crandroids
5381,Viko-Psychos
5381,Viko-Psychos
5383,Code Red- Breaking/Physics
5383,CRR Breaking the Laws of Physics
5384,Code Red- Evacuate NOW!
5384,CRR Emergency Situation Evacuate NOW!!
5385,Riddlers
5385,Enigma Riddlers
5386,Fabricators I
5387,The Greyhounds
5387,The Greyhounds
5391,Enigma Puzzlers
5391,Puzzlers
5392,CHEC-3PO
5395,Broncobots
5397,The Bot Side
5397,The Bot Side 
5398,Robotux
5398,Robotux
5401,Warriors
5402,Controlled Chaos
5402,Controlled Chaos
5404,TJ Titanium Titans
5405,N.E.R.D.S.
5405,N.E.R.D.S
5406,Optimus Bee
5406,Optimus Bees
5407,Dowling #hashtag
5409,The Gryphons
5409,The Gryphons
5411," Geeks,Gears,& Gadgets"
5411,"Geeks,Gears,and Gadgets"
5412,The Huskies
5414,Techie Tornados
5414,Techie Tornados 
5417,BotWerx
5421,RM Robotics
5424,Soup-A-Stars
5425,Lacombe
5427,The Flolopping Dargons
5429,Team Clutch
5433,Advance Hornets
5436,Aluminum Cobblers 
5439,Gluons
5442,TERRA
5442,TERRA BaltaBots
5444,The Tangents
5445,TroHawk
5445,Trohawks
5446,Sting Bots
5451,Da Big Meks
5451,Da Big Meks
5452,Warbots
5452,Robot to the Knee
5453,N2AsEr
5453,N2AsEr
5454,dent in the universe
5454,dent in the universe
5454,DITU
5460,Heritage Hills High School
5460,Revolutionary Robotics
5461,Robo Cyber Manor
5464,The Lancers
5465,Mean Machines
5466,Combustible Lemons
5468,K9
5468,Finding Blue Moose
5470,Rambot
5470,Rambot
5474,LISA Jaguars
5477,Innovo
5481,Saint Dominic High School
5484,Enderbots
5484,Enderbots
5485,PRO
5486,The Pluralists 
5486,The Pluralists
5488,Robodragons
5488,Robodragons
5494,Oscar
5495,Iron Eagles
5496,Cougar Bots
5497,Valle Verde Math Club
5499,The Paladins
5499,Paladin
5499,Paladin
5501,League of Shadows
5502,Iron Cross Robotics
5505,The Roboneers
5515,Warrors
5516,WARP6
5517,WARP7
5518,Radians of the Arc Tangent
5520,Radical PiRates
5521,The Dutchman's Derivatives
5524,Robodragons 2
5526,Quasics
5527,Sir Lightning
5529,WolfTracks
5529,WolfTrack
5529,Wolftrack
5529,WolfTracks
5532,Wolfbots
5538,Pure NRG
5539,Fame It Up!
5544,Transformers
5544,Transformers
5545,Titanium Clovers
5545,St. Patrick School Titanium Clovers
5553,RoboComets
5554,Cody and the Gang
5555,Plan B
5556,Team Asimov
5560,Saint Dominic High School
5561,Nerd Heroes
5564,SCITECH
5565,The Doctors
5570,STEM Cyborgs
5571,Spaz
5571,Spaz
5572,Robot Unicorns
5573,RoboCougars
5573,RoboCougars
5575,Skynet
5576,Ulimate Warrior
5581,Bridger Bolt and Volt
5582,SCITECH
5596,That One Team
5600,Stallions
5602,Bionic Gaels
5602,Bionic Gaels
5604,Thunderbots
5604,Thunderbolts
5611,Robobears
5611,Robo Bears
5614,Team Immortalis 
5618,Control Freaks - Version 1.0
5618,Control Freeks- Version 1.0
5619,Tesseract
5624,Curiosity
5625,Legion
5627,EMP
5628,The Tau Manifesto
5628,Tau Manifesto
5633,WiredCats
5633,Wiredcats
5637,Tech-Wise Guys
5640,Mechanical Mayham
5641,Devilbots Red Team
5641,Dail Bots Red Team
5642,Robo-Jacks
5644,Bedford Bots
5645,Las Aguilas
5646,Robot Time
5648,Tek Twisters 2.0
5649,Liberty Falcons B
5650,Viking II
5653,Toltech T-STEM Da Vinci
5654,Toltech T-STEM Edison
5655,Toltech T-STEM Armstrong
5656,Toltech T-STEM Ford
5657,Toltech T-STEM Tesla
5658,Spartans
5658,Spartans
5661,SHPE WOLVES
5663,Shock Wave
5663,Shock Wave
5664,Cyber Wolves
5666,Dutch 200
5667,Robo Miners
5667,Robo Miners
5670,Dragons
5670,Da Vinci Dragons
5677,AEC SWAT
5678,Cardinal
5681,Robo Pirates
5684,WALRUS
5685,GEARS
5686,Sith
5693,The Fellowship
5700,Knights 
5700,Knights
5703,Doppler Effect
5704,Mean Green Machine
5706,Reboot
5708,RoboViks
5713,Formula Matrix
5714,Shamrocks
5717,Gear Up
5718,DragonBot
5720,Bazinga Bots
5723,Ft. Zumwalt North High School
5724,Hive Mind
5724,Hive Mind
5726,E-1337 Robotics
5732,Vetoed
5734,Short Circuit
5741,RoboHawks
5746,Spartan Engineering
5747,Young Spartans
5747,Young Spartans
5751,Rebelutionary
